   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1955   .text.MSS_UART_set_tx_endian:00000030 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1959   .text.MSS_UART_set_filter_length:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1964   .text.MSS_UART_set_filter_length:00000000 MSS_UART_set_filter_length
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1984   .text.MSS_UART_set_filter_length:0000001c $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1988   .text.MSS_UART_enable_afm:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1993   .text.MSS_UART_enable_afm:00000000 MSS_UART_enable_afm
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2018   .text.MSS_UART_enable_afm:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2022   .text.MSS_UART_disable_afm:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2027   .text.MSS_UART_disable_afm:00000000 MSS_UART_disable_afm
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2052   .text.MSS_UART_disable_afm:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2056   .text.MSS_UART_enable_afclear:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2061   .text.MSS_UART_enable_afclear:00000000 MSS_UART_enable_afclear
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2086   .text.MSS_UART_enable_afclear:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2090   .text.MSS_UART_disable_afclear:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2095   .text.MSS_UART_disable_afclear:00000000 MSS_UART_disable_afclear
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2120   .text.MSS_UART_disable_afclear:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2124   .text.MSS_UART_enable_rx_timeout:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2129   .text.MSS_UART_enable_rx_timeout:00000000 MSS_UART_enable_rx_timeout
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2159   .text.MSS_UART_enable_rx_timeout:00000038 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2163   .text.MSS_UART_disable_rx_timeout:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2168   .text.MSS_UART_disable_rx_timeout:00000000 MSS_UART_disable_rx_timeout
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2193   .text.MSS_UART_disable_rx_timeout:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2197   .text.MSS_UART_enable_tx_time_guard:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2202   .text.MSS_UART_enable_tx_time_guard:00000000 MSS_UART_enable_tx_time_guard
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2232   .text.MSS_UART_enable_tx_time_guard:00000038 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2236   .text.MSS_UART_disable_tx_time_guard:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2241   .text.MSS_UART_disable_tx_time_guard:00000000 MSS_UART_disable_tx_time_guard
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2266   .text.MSS_UART_disable_tx_time_guard:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2270   .text.MSS_UART_set_address:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2275   .text.MSS_UART_set_address:00000000 MSS_UART_set_address
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2293   .text.MSS_UART_set_address:00000018 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2297   .text.MSS_UART_set_ready_mode:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2302   .text.MSS_UART_set_ready_mode:00000000 MSS_UART_set_ready_mode
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2332   .text.MSS_UART_set_ready_mode:00000030 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2336   .text.MSS_UART_set_usart_mode:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2341   .text.MSS_UART_set_usart_mode:00000000 MSS_UART_set_usart_mode
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:2368   .text.MSS_UART_set_usart_mode:00000030 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:270    .text.MSS_UART_isr.part.0:0000001d $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:270    .text.MSS_UART_isr.part.0:0000001e $t

UNDEFINED SYMBOLS
SystemCoreClockUpdate
g_FrequencyPCLK1
g_FrequencyPCLK0
